user in out
6139 3 3
6140 1 1
6141 2 2
6142 13 13
6143 2 2
6144 1 1
6145 1 1
6146 1 1
6147 3 3
6148 3 3
6149 2 2
6150 2 2
6151 2 2
6152 2 2
6153 2 2
6154 2 2
6155 1 1
6156 1 1
6157 5 5
6158 5 5
6159 3 3
6160 2 2
6161 1 1
6162 3 3
6163 2 2
6164 2 2
6165 10 10
6166 3 3
6167 3 3
6168 7 7
6169 10 10
6170 5 5
6171 2 2
6172 2 2
6173 2 2
6174 13 13
6175 2 2
6176 1 1
6177 1 1
6178 2 2
6179 4 4
6180 3 3
6181 2 2
6182 12 12
6183 2 2
6184 2 2
6185 2 2
6186 3 3
6187 2 2
6188 3 3
6189 3 3
6190 5 5
6191 2 2
6192 6 6
6193 1 1
6194 5 5
6195 3 3
6196 3 3
6197 2 2
6198 2 2
6199 1 1
6200 2 2
6201 5 5
6202 1 1
6203 3 3
6204 3 3
6205 4 4
6206 3 3
6207 1 1
6208 3 3
6209 3 3
6210 2 2
6211 3 3
6212 1 1
6213 2 2
6214 2 2
6215 3 3
6216 3 3
6217 4 4
6218 5 5
6219 5 5
6220 3 3
6221 6 6
6222 2 2
6223 1 1
6224 1 1
6225 7 7
6226 1 1
6227 1 1
6228 1 1
6229 6 6
6230 3 3
6231 1 1
6232 3 3
6233 4 4
6234 2 2
6235 9 9
6236 1 1
6237 5 5
6238 6 6
6239 5 5
6240 1 1
6241 4 4
6242 6 6
6243 4 4
6244 8 8
6245 1 1
6246 1 1
6247 2 2
6248 3 3
6249 1 1
6250 8 8
6251 1 1
6252 7 7
6253 2 2
6254 1 1
6255 1 1
6256 1 1
6257 2 2
6258 1 1
6259 5 5
6260 4 4
6261 5 5
6262 3 3
6263 1 1
6264 1 1
6265 10 10
6266 2 2
6267 4 4
6268 2 2
6269 6 6
6270 11 11
6271 16 16
6272 2 2
6273 2 2
6274 4 4
6275 5 5
6276 6 6
6277 1 1
6278 3 3
6279 5 5
6280 2 2
6281 2 2
6282 2 2
6283 1 1
6284 6 6
6285 6 6
6286 6 6
6287 6 6
6288 7 7
6289 6 6
6290 6 6
6291 3 3
6292 3 3
6293 3 3
6294 1 1
6295 1 1
6296 1 1
6297 8 8
6298 3 3
6299 1 1
6300 3 3
6301 5 5
6302 3 3
6303 2 2
6304 2 2
6305 7 7
6306 3 3
6307 3 3
6308 1 1
6309 5 5
6310 2 2
6311 2 2
6312 2 2
6313 6 6
6314 1 1
6315 1 1
6316 6 6
6317 1 1
6318 4 4
6319 1 1
6320 1 1
6321 1 1
6322 4 4
6323 1 1
6324 1 1
6325 4 4
6326 1 1
6327 1 1
6328 4 4
6329 7 7
6330 13 13
6331 1 1
6332 1 1
6333 3 3
6334 13 13
6335 3 3
6336 1 1
6337 1 1
6338 2 2
6339 2 2
6340 3 3
6341 4 4
6342 4 4
6343 4 4
6344 4 4
6345 1 1
6346 2 2
6347 10 10
6348 2 2
6349 7 7
6350 3 3
6351 3 3
6352 10 10
6353 8 8
6354 1 1
6355 2 2
6356 2 2
6357 2 2
6358 3 3
6359 6 6
6360 1 1
6361 2 2
6362 6 6
6363 2 2
6364 6 6
6365 5 5
6366 8 8
6367 5 5
6368 4 4
6369 11 11
6370 5 5
6371 4 4
6372 2 2
6373 4 4
6374 5 5
6375 4 4
6376 3 3
6377 2 2
6378 1 1
6379 1 1
6380 1 1
6381 2 2
6382 5 5
6383 2 2
6384 1 1
6385 1 1
6386 1 1
6387 6 6
6388 1 1
6389 1 1
6390 4 4
6391 6 6
6392 1 1
6393 3 3
6394 2 2
6395 3 3
6396 10 10
6397 3 3
6398 1 1
6399 1 1
6400 4 4
6401 4 4
6402 4 4
6403 1 1
6404 3 3
6405 2 2
6406 2 2
6407 2 2
6408 2 2
6409 6 6
6410 3 3
6411 6 6
6412 2 2
6413 2 2
6414 6 6
6415 2 2
6416 2 2
6417 3 3
6418 1 1
6419 3 3
6420 3 3
6421 1 1
6422 1 1
6423 1 1
6424 1 1
6425 1 1
6426 1 1
6427 1 1
6428 1 1
6429 3 3
6430 3 3
6431 1 1
6432 2 2
6433 1 1
6434 5 5
6435 2 2
6436 4 4
6437 2 2
6438 4 4
6439 2 2
6440 3 3
6441 1 1
6442 3 3
6443 3 3
6444 3 3
6445 3 3
6446 4 4
6447 4 4
6448 4 4
6449 4 4
6450 4 4
6451 2 2
6452 13 13
6453 1 1
6454 9 9
6455 7 7
6456 8 8
6457 2 2
6458 2 2
6459 2 2
6460 4 4
6461 3 3
6462 5 5
6463 2 2
6464 10 10
6465 1 1
6466 1 1
6467 1 1
6468 3 3
6469 3 3
6470 3 3
6471 3 3
6472 1 1
6473 3 3
6474 2 2
6475 3 3
6476 3 3
6477 21 21
6478 2 2
6479 8 8
6480 1 1
6481 10 10
6482 13 13
6483 10 10
6484 6 6
6485 1 1
6486 1 1
6487 7 7
6488 1 1
6489 1 1
6490 1 1
6491 2 2
6492 7 7
6493 2 2
6494 16 16
6495 4 4
6496 6 6
6497 1 1
6498 2 2
6499 2 2
6500 2 2
6501 2 2
6502 1 1
6503 1 1
6504 1 1
6505 1 1
6506 1 1
6507 4 4
6508 1 1
6509 2 2
6510 3 3
6511 1 1
6512 10 10
6513 2 2
6514 5 5
6515 7 7
6516 6 6
6517 2 2
6518 2 2
6519 3 3
6520 3 3
6521 3 3
6522 3 3
6523 1 1
6524 1 1
6525 3 3
6526 3 3
6527 3 3
6528 3 3
6529 2 2
6530 2 2
6531 1 1
6532 1 1
6533 1 1
6534 1 1
6535 1 1
6536 1 1
6537 1 1
6538 1 1
6539 3 3
6540 2 2
6541 2 2
6542 14 14
6543 2 2
6544 7 7
6545 6 6
6546 2 2
6547 10 10
6548 1 1
6549 4 4
6550 3 3
6551 3 3
6552 4 4
6553 1 1
6554 1 1
6555 3 3
6556 3 3
6557 9 9
6558 4 4
6559 4 4
6560 5 5
6561 30 30
6562 4 4
6563 8 8
6564 2 2
6565 8 8
6566 3 3
6567 4 4
6568 4 4
6569 2 2
6570 1 1
6571 16 16
6572 5 5
6573 21 21
6574 1 1
6575 2 2
6576 5 5
6577 4 4
6578 3 3
6579 2 2
6580 11 11
6581 1 1
6582 1 1
6583 21 21
6584 4 4
6585 3 3
6586 2 2
6587 4 4
6588 3 3
6589 2 2
6590 2 2
6591 2 2
6592 2 2
6593 2 2
6594 2 2
6595 2 2
6596 3 3
6597 3 3
6598 1 1
6599 1 1
6600 4 4
6601 3 3
6602 6 6
6603 6 6
6604 6 6
6605 6 6
6606 6 6
6607 1 1
6608 2 2
6609 2 2
6610 2 2
6611 3 3
6612 1 1
6613 5 5
6614 3 3
6615 4 4
6616 4 4
6617 2 2
6618 2 2
6619 2 2
6620 3 3
6621 3 3
6622 4 4
6623 4 4
6624 6 6
6625 6 6
6626 7 7
6627 6 6
6628 3 3
6629 6 6
6630 3 3
6631 6 6
6632 3 3
6633 3 3
6634 2 2
6635 3 3
6636 2 2
6637 2 2
6638 20 20
6639 3 3
6640 3 3
6641 9 9
6642 1 1
6643 1 1
6644 1 1
6645 1 1
6646 2 2
6647 2 2
6648 2 2
6649 2 2
6650 2 2
6651 1 1
6652 1 1
6653 1 1
6654 1 1
6655 2 2
6656 1 1
6657 5 5
6658 4 4
6659 10 10
6660 4 4
6661 9 9
6662 3 3
6663 3 3
6664 1 1
6665 1 1
6666 1 1
6667 4 4
6668 2 2
6669 2 2
6670 2 2
6671 8 8
6672 1 1
6673 3 3
6674 12 12
6675 29 29
6676 1 1
6677 3 3
6678 1 1
6679 2 2
6680 15 15
6681 28 28
6682 6 6
6683 11 11
6684 19 19
6685 6 6
6686 3 3
6687 9 9
6688 2 2
6689 1 1
6690 11 11
6691 14 14
6692 5 5
6693 11 11
6694 4 4
6695 6 6
6696 3 3
6697 4 4
6698 12 12
6699 12 12
6700 1 1
6701 3 3
6702 3 3
6703 1 1
6704 2 2
6705 2 2
6706 3 3
6707 3 3
6708 2 2
6709 4 4
6710 2 2
6711 5 5
6712 3 3
6713 5 5
6714 11 11
6715 2 2
6716 1 1
6717 3 3
6718 2 2
6719 4 4
6720 7 7
6721 4 4
6722 4 4
6723 7 7
6724 2 2
6725 10 10
6726 8 8
6727 5 5
6728 5 5
6729 5 5
6730 3 3
6731 2 2
6732 3 3
6733 3 3
6734 3 3
6735 3 3
6736 3 3
6737 3 3
6738 3 3
6739 3 3
6740 1 1
6741 1 1
6742 1 1
6743 1 1
6744 7 7
6745 7 7
6746 7 7
6747 1 1
6748 2 2
6749 3 3
6750 3 3
6751 1 1
6752 5 5
6753 2 2
6754 16 16
6755 1 1
6756 1 1
6757 4 4
6758 2 2
6759 4 4
6760 2 2
6761 5 5
6762 5 5
6763 4 4
6764 5 5
6765 11 11
6766 4 4
6767 5 5
6768 1 1
6769 1 1
6770 1 1
6771 3 3
6772 3 3
6773 2 2
6774 1 1
6775 2 2
6776 2 2
6777 2 2
6778 2 2
6779 5 5
6780 2 2
6781 1 1
6782 1 1
6783 3 3
6784 8 8
6785 2 2
6786 2 2
6787 2 2
6788 4 4
6789 1 1
6790 1 1
6791 1 1
6792 1 1
6793 1 1
6794 2 2
6795 3 3
6796 2 2
6797 18 18
6798 4 4
6799 4 4
6800 4 4
6801 22 22
6802 8 8
6803 6 6
6804 2 2
6805 8 8
6806 1 1
6807 12 12
6808 11 11
6809 2 2
6810 3 3
6811 1 1
6812 1 1
6813 1 1
6814 1 1
6815 1 1
6816 1 1
6817 3 3
6818 3 3
6819 3 3
6820 2 2
6821 4 4
6822 2 2
6823 1 1
6824 1 1
6825 1 1
6826 1 1
6827 2 2
6828 1 1
6829 1 1
6830 1 1
6831 2 2
6832 2 2
6833 5 5
6834 8 8
6835 3 3
6836 14 14
6837 4 4
6838 2 2
6839 2 2
6840 4 4
6841 7 7
6842 6 6
6843 5 5
6844 2 2
6845 1 1
6846 1 1
6847 1 1
6848 1 1
6849 1 1
6850 2 2
6851 2 2
6852 2 2
6853 2 2
6854 2 2
6855 2 2
6856 4 4
6857 4 4
6858 4 4
6859 4 4
6860 1 1
6861 1 1
6862 1 1
6863 1 1
6864 2 2
6865 2 2
6866 1 1
6867 5 5
6868 4 4
6869 1 1
6870 1 1
6871 1 1
6872 2 2
6873 7 7
6874 1 1
6875 4 4
6876 11 11
6877 3 3
6878 1 1
6879 6 6
6880 5 5
6881 9 9
6882 2 2
6883 3 3
6884 1 1
6885 7 7
6886 3 3
6887 1 1
6888 2 2
6889 7 7
6890 2 2
6891 20 20
6892 2 2
6893 3 3
6894 9 9
6895 5 5
6896 2 2
6897 1 1
6898 1 1
6899 4 4
6900 1 1
6901 5 5
6902 7 7
6903 6 6
6904 4 4
6905 6 6
6906 1 1
6907 1 1
6908 2 2
6909 2 2
6910 3 3
6911 1 1
6912 4 4
6913 1 1
6914 2 2
6915 3 3
6916 3 3
6917 12 12
6918 3 3
6919 3 3
6920 5 5
6921 2 2
6922 3 3
6923 9 9
6924 3 3
6925 1 1
6926 2 2
6927 3 3
6928 3 3
6929 5 5
6930 1 1
6931 1 1
6932 1 1
6933 2 2
6934 2 2
6935 2 2
6936 3 3
6937 2 2
6938 2 2
6939 1 1
6940 1 1
6941 1 1
6942 1 1
6943 1 1
6944 3 3
6945 3 3
6946 3 3
6947 9 9
6948 2 2
6949 2 2
6950 2 2
6951 4 4
6952 3 3
6953 3 3
6954 3 3
6955 4 4
6956 6 6
6957 6 6
6958 7 7
6959 6 6
6960 6 6
6961 3 3
6962 2 2
6963 1 1
6964 1 1
6965 2 2
6966 2 2
6967 2 2
6968 1 1
6969 5 5
6970 2 2
6971 2 2
6972 2 2
6973 2 2
6974 2 2
6975 2 2
6976 1 1
6977 1 1
6978 1 1
6979 2 2
6980 2 2
6981 8 8
6982 6 6
6983 1 1
6984 1 1
6985 2 2
6986 1 1
6987 9 9
6988 1 1
6989 1 1
6990 3 3
6991 3 3
6992 3 3
6993 2 2
6994 6 6
6995 2 2
6996 1 1
6997 4 4
6998 3 3
6999 2 2
7000 7 7
7001 1 1
7002 3 3
7003 3 3
7004 6 6
7005 1 1
7006 5 5
7007 4 4
7008 3 3
7009 3 3
7010 1 1
7011 1 1
7012 1 1
7013 2 2
7014 1 1
7015 7 7
7016 1 1
7017 1 1
7018 1 1
7019 17 17
7020 1 1
7021 4 4
7022 8 8
7023 2 2
7024 4 4
7025 5 5
7026 2 2
7027 4 4
7028 1 1
7029 1 1
7030 1 1
7031 1 1
7032 2 2
7033 1 1
7034 5 5
7035 2 2
7036 2 2
7037 2 2
7038 2 2
7039 2 2
7040 6 6
7041 3 3
7042 3 3
7043 1 1
7044 5 5
7045 5 5
7046 1 1
7047 1 1
7048 8 8
7049 2 2
7050 2 2
7051 2 2
7052 2 2
7053 5 5
7054 12 12
7055 8 8
7056 3 3
7057 3 3
7058 2 2
7059 1 1
7060 2 2
7061 2 2
7062 2 2
7063 2 2
7064 2 2
7065 6 6
7066 1 1
7067 1 1
7068 2 2
7069 3 3
7070 14 14
7071 1 1
7072 1 1
7073 3 3
7074 3 3
7075 2 2
7076 6 6
7077 25 25
7078 2 2
7079 3 3
7080 1 1
7081 1 1
7082 10 10
7083 5 5
7084 3 3
7085 2 2
7086 2 2
7087 6 6
7088 8 8
7089 3 3
7090 1 1
7091 8 8
7092 2 2
7093 4 4
7094 6 6
7095 5 5
7096 1 1
7097 17 17
7098 9 9
7099 6 6
7100 3 3
7101 10 10
7102 5 5
7103 5 5
7104 14 14
7105 6 6
7106 2 2
7107 3 3
7108 2 2
7109 13 13
7110 3 3
7111 3 3
7112 10 10
7113 2 2
7114 11 11
7115 3 3
7116 3 3
7117 3 3
7118 4 4
7119 3 3
7120 3 3
7121 1 1
7122 1 1
7123 3 3
7124 3 3
7125 3 3
7126 3 3
7127 3 3
7128 3 3
7129 3 3
7130 3 3
7131 1 1
7132 1 1
7133 2 2
7134 2 2
7135 2 2
7136 2 2
7137 1 1
7138 6 6
7139 8 8
7140 5 5
7141 5 5
7142 3 3
7143 6 6
7144 2 2
7145 9 9
7146 3 3
7147 3 3
7148 3 3
7149 2 2
7150 3 3
7151 3 3
7152 3 3
7153 3 3
7154 3 3
7155 7 7
7156 1 1
7157 1 1
7158 4 4
7159 14 14
7160 2 2
7161 2 2
7162 6 6
7163 6 6
7164 6 6
7165 7 7
7166 10 10
7167 5 5
7168 3 3
7169 4 4
7170 5 5
7171 1 1
7172 7 7
7173 3 3
7174 2 2
7175 2 2
7176 2 2
7177 1 1
7178 1 1
7179 1 1
7180 1 1
7181 2 2
7182 2 2
7183 2 2
7184 1 1
7185 8 8
7186 3 3
7187 1 1
7188 4 4
7189 3 3
7190 3 3
7191 3 3
7192 2 2
7193 2 2
7194 4 4
7195 4 4
7196 6 6
7197 4 4
7198 1 1
7199 2 2
7200 8 8
7201 9 9
7202 2 2
7203 10 10
7204 2 2
7205 1 1
7206 2 2
7207 7 7
7208 4 4
7209 3 3
7210 1 1
7211 2 2
7212 4 4
7213 4 4
7214 3 3
7215 3 3
7216 4 4
7217 3 3
7218 2 2
7219 6 6
7220 4 4
7221 6 6
7222 1 1
7223 2 2
7224 4 4
7225 19 19
7226 15 15
7227 3 3
7228 2 2
7229 3 3
7230 1 1
7231 10 10
7232 2 2
7233 2 2
7234 2 2
7235 2 2
7236 6 6
7237 11 11
7238 3 3
7239 2 2
7240 11 11
7241 3 3
7242 2 2
7243 10 10
7244 2 2
7245 2 2
7246 2 2
7247 2 2
7248 2 2
7249 1 1
7250 1 1
7251 4 4
7252 9 9
7253 7 7
7254 9 9
7255 1 1
7256 1 1
7257 3 3
7258 3 3
7259 3 3
7260 1 1
7261 2 2
7262 2 2
7263 5 5
7264 2 2
7265 4 4
7266 4 4
7267 12 12
7268 8 8
7269 4 4
7270 1 1
7271 1 1
7272 3 3
7273 3 3
7274 3 3
7275 2 2
7276 4 4
7277 2 2
7278 2 2
7279 3 3
7280 4 4
7281 5 5
7282 6 6
7283 7 7
7284 3 3
7285 1 1
7286 3 3
7287 2 2
7288 8 8
7289 2 2
7290 2 2
7291 3 3
7292 6 6
7293 2 2
7294 2 2
7295 17 17
7296 8 8
7297 2 2
7298 3 3
7299 11 11
7300 5 5
7301 6 6
7302 1 1
7303 1 1
7304 8 8
7305 1 1
7306 3 3
7307 3 3
7308 3 3
7309 6 6
7310 1 1
7311 1 1
7312 1 1
7313 1 1
7314 3 3
7315 3 3
7316 2 2
7317 6 6
7318 1 1
7319 1 1
7320 1 1
7321 1 1
7322 4 4
7323 5 5
7324 5 5
7325 2 2
7326 8 8
7327 1 1
7328 2 2
7329 1 1
7330 2 2
7331 2 2
7332 2 2
7333 14 14
7334 4 4
7335 1 1
7336 2 2
7337 2 2
7338 1 1
7339 3 3
7340 3 3
7341 2 2
7342 2 2
7343 8 8
7344 5 5
7345 6 6
7346 5 5
7347 5 5
7348 2 2
7349 5 5
7350 3 3
7351 11 11
7352 4 4
7353 1 1
7354 4 4
7355 14 14
7356 8 8
7357 1 1
7358 4 4
7359 9 9
7360 3 3
7361 3 3
7362 1 1
7363 2 2
7364 2 2
7365 4 4
7366 5 5
7367 3 3
7368 7 7
7369 14 14
7370 8 8
7371 1 1
7372 3 3
7373 3 3
7374 2 2
7375 1 1
7376 1 1
7377 2 2
7378 2 2
7379 2 2
7380 1 1
7381 1 1
7382 1 1
7383 1 1
7384 1 1
7385 1 1
7386 1 1
7387 3 3
7388 1 1
7389 3 3
7390 5 5
7391 8 8
7392 1 1
7393 1 1
7394 1 1
7395 2 2
7396 2 2
7397 7 7
7398 1 1
7399 3 3
7400 1 1
7401 1 1
7402 3 3
7403 3 3
7404 4 4
7405 3 3
7406 7 7
7407 5 5
7408 5 5
7409 2 2
7410 2 2
7411 2 2
7412 4 4
7413 2 2
7414 2 2
7415 2 2
7416 2 2
7417 16 16
7418 4 4
7419 1 1
7420 1 1
7421 1 1
7422 1 1
7423 4 4
7424 3 3
7425 3 3
7426 6 6
7427 3 3
7428 2 2
7429 1 1
7430 3 3
7431 1 1
7432 4 4
7433 1 1
7434 5 5
7435 6 6
7436 4 4
7437 2 2
7438 22 22
7439 6 6
7440 1 1
7441 2 2
7442 2 2
7443 2 2
7444 5 5
7445 3 3
7446 2 2
7447 1 1
7448 2 2
7449 1 1
7450 1 1
7451 2 2
7452 1 1
7453 5 5
7454 1 1
7455 3 3
7456 2 2
7457 2 2
7458 2 2
7459 2 2
7460 4 4
7461 1 1
7462 1 1
7463 5 5
7464 2 2
7465 9 9
7466 3 3
7467 2 2
7468 1 1
7469 2 2
7470 1 1
7471 1 1
7472 1 1
7473 4 4
7474 1 1
7475 2 2
7476 4 4
7477 3 3
7478 1 1
7479 3 3
7480 1 1
7481 1 1
7482 1 1
7483 1 1
7484 1 1
7485 2 2
7486 7 7
7487 2 2
7488 5 5
7489 1 1
7490 2 2
7491 2 2
7492 4 4
7493 5 5
7494 5 5
7495 6 6
7496 2 2
7497 2 2
7498 2 2
7499 2 2
7500 2 2
7501 2 2
7502 2 2
7503 2 2
7504 4 4
7505 1 1
7506 1 1
7507 1 1
7508 3 3
7509 3 3
7510 3 3
7511 3 3
7512 1 1
7513 1 1
7514 1 1
7515 3 3
7516 2 2
7517 2 2
7518 2 2
7519 4 4
7520 4 4
7521 2 2
7522 2 2
7523 2 2
7524 2 2
7525 2 2
7526 2 2
7527 2 2
7528 2 2
7529 1 1
7530 1 1
7531 2 2
7532 4 4
7533 2 2
7534 3 3
7535 1 1
7536 8 8
7537 4 4
7538 2 2
7539 6 6
7540 2 2
7541 2 2
7542 3 3
7543 3 3
7544 3 3
7545 3 3
7546 4 4
7547 6 6
7548 2 2
7549 1 1
7550 5 5
7551 1 1
7552 1 1
7553 4 4
7554 4 4
7555 2 2
7556 2 2
7557 1 1
7558 1 1
7559 1 1
7560 1 1
7561 5 5
7562 3 3
7563 7 7
7564 3 3
7565 2 2
7566 2 2
7567 2 2
7568 1 1
7569 1 1
7570 1 1
7571 8 8
7572 1 1
7573 1 1
7574 2 2
7575 3 3
7576 3 3
7577 2 2
7578 3 3
7579 7 7
7580 3 3
7581 3 3
7582 2 2
7583 1 1
7584 3 3
7585 6 6
7586 1 1
7587 1 1
7588 10 10
7589 5 5
7590 8 8
7591 7 7
7592 3 3
7593 6 6
7594 8 8
7595 1 1
7596 3 3
7597 16 16
7598 3 3
7599 1 1
7600 2 2
7601 1 1
7602 1 1
7603 1 1
7604 4 4
7605 2 2
7606 1 1
7607 1 1
7608 1 1
7609 1 1
7610 1 1
7611 1 1
7612 2 2
7613 6 6
7614 1 1
7615 2 2
7616 2 2
7617 2 2
7618 1 1
7619 1 1
7620 7 7
7621 6 6
7622 5 5
7623 1 1
7624 1 1
7625 1 1
7626 2 2
7627 2 2
7628 2 2
7629 1 1
7630 4 4
7631 3 3
7632 1 1
7633 3 3
7634 3 3
7635 4 4
7636 2 2
7637 2 2
7638 2 2
7639 7 7
7640 2 2
7641 1 1
7642 1 1
7643 1 1
7644 1 1
7645 1 1
7646 3 3
7647 4 4
7648 1 1
7649 6 6
7650 1 1
7651 2 2
7652 2 2
7653 1 1
7654 1 1
7655 7 7
7656 1 1
7657 3 3
7658 3 3
7659 8 8
7660 2 2
7661 2 2
7662 2 2
7663 10 10
7664 1 1
7665 3 3
7666 2 2
7667 2 2
7668 4 4
7669 5 5
7670 2 2
7671 1 1
7672 1 1
7673 4 4
7674 6 6
7675 2 2
7676 5 5
7677 2 2
7678 1 1
7679 5 5
7680 2 2
7681 2 2
7682 4 4
7683 1 1
7684 2 2
7685 2 2
7686 4 4
7687 2 2
7688 1 1
7689 1 1
7690 1 1
7691 1 1
7692 1 1
7693 2 2
7694 4 4
7695 2 2
7696 2 2
7697 2 2
7698 2 2
7699 2 2
7700 1 1
7701 1 1
7702 3 3
7703 1 1
7704 1 1
7705 1 1
7706 1 1
7707 2 2
7708 2 2
7709 5 5
7710 5 5
7711 5 5
7712 5 5
7713 3 3
7714 4 4
7715 2 2
7716 2 2
7717 5 5
7718 5 5
7719 5 5
7720 7 7
7721 3 3
7722 3 3
7723 4 4
7724 8 8
7725 5 5
7726 2 2
7727 7 7
7728 2 2
7729 5 5
7730 3 3
7731 1 1
7732 2 2
7733 2 2
7734 4 4
7735 1 1
7736 1 1
7737 1 1
7738 1 1
7739 1 1
7740 1 1
7741 1 1
7742 1 1
7743 2 2
7744 1 1
7745 1 1
7746 4 4
7747 3 3
7748 3 3
7749 3 3
7750 1 1
7751 1 1
7752 3 3
7753 3 3
7754 2 2
7755 7 7
7756 5 5
7757 1 1
7758 9 9
7759 4 4
7760 1 1
7761 11 11
7762 3 3
7763 2 2
7764 4 4
7765 5 5
7766 6 6
7767 1 1
7768 1 1
7769 5 5
7770 3 3
7771 3 3
7772 6 6
7773 4 4
7774 1 1
7775 7 7
7776 3 3
7777 2 2
7778 2 2
7779 10 10
7780 7 7
7781 4 4
7782 5 5
7783 5 5
7784 4 4
7785 4 4
7786 4 4
7787 1 1
7788 1 1
7789 1 1
7790 4 4
7791 3 3
7792 2 2
7793 2 2
7794 6 6
7795 4 4
7796 2 2
7797 2 2
7798 5 5
7799 3 3
7800 3 3
7801 3 3
7802 1 1
7803 2 2
7804 2 2
7805 2 2
7806 1 1
7807 4 4
7808 4 4
7809 8 8
7810 8 8
7811 5 5
7812 4 4
7813 4 4
7814 4 4
7815 1 1
7816 1 1
7817 3 3
7818 3 3
7819 3 3
7820 3 3
7821 1 1
7822 3 3
7823 3 3
7824 1 1
7825 3 3
7826 2 2
7827 2 2
7828 2 2
7829 3 3
7830 2 2
7831 4 4
7832 4 4
7833 6 6
7834 3 3
7835 10 10
7836 2 2
7837 2 2
7838 3 3
7839 3 3
7840 3 3
7841 10 10
7842 4 4
7843 4 4
7844 2 2
7845 5 5
7846 6 6
7847 1 1
7848 18 18
7849 18 18
7850 18 18
7851 18 18
7852 18 18
7853 18 18
7854 25 25
7855 18 18
7856 18 18
7857 18 18
7858 18 18
7859 18 18
7860 19 19
7861 18 18
7862 18 18
7863 18 18
7864 6 6
7865 3 3
7866 2 2
7867 1 1
7868 2 2
7869 2 2
7870 2 2
7871 2 2
7872 1 1
7873 1 1
7874 2 2
7875 2 2
7876 2 2
7877 1 1
7878 1 1
7879 3 3
7880 3 3
7881 3 3
7882 3 3
7883 2 2
7884 2 2
7885 2 2
7886 3 3
7887 3 3
7888 1 1
7889 1 1
7890 2 2
7891 2 2
7892 2 2
7893 1 1
7894 1 1
7895 4 4
7896 7 7
7897 7 7
7898 5 5
7899 3 3
7900 3 3
7901 2 2
7902 4 4
7903 3 3
7904 4 4
7905 6 6
7906 4 4
7907 4 4
7908 6 6
7909 4 4
7910 2 2
7911 2 2
7912 2 2
7913 4 4
7914 1 1
7915 1 1
7916 1 1
7917 1 1
7918 1 1
7919 1 1
7920 1 1
7921 3 3
7922 4 4
7923 4 4
7924 1 1
7925 5 5
7926 11 11
7927 2 2
7928 6 6
7929 5 5
7930 4 4
7931 3 3
7932 2 2
7933 1 1
7934 1 1
7935 7 7
7936 3 3
7937 1 1
7938 11 11
7939 4 4
7940 15 15
7941 5 5
7942 2 2
7943 1 1
7944 1 1
7945 2 2
7946 2 2
7947 2 2
7948 2 2
7949 5 5
7950 2 2
7951 16 16
7952 2 2
7953 4 4
7954 5 5
7955 2 2
7956 9 9
7957 4 4
7958 4 4
7959 1 1
7960 1 1
7961 5 5
7962 14 14
7963 1 1
7964 1 1
7965 1 1
7966 3 3
7967 3 3
7968 5 5
7969 6 6
7970 5 5
7971 3 3
7972 1 1
7973 1 1
7974 2 2
7975 2 2
7976 2 2
7977 2 2
7978 1 1
7979 2 2
7980 2 2
7981 3 3
7982 1 1
7983 4 4
7984 8 8
7985 4 4
7986 2 2
7987 5 5
7988 2 2
7989 3 3
7990 3 3
7991 6 6
7992 7 7
7993 5 5
7994 2 2
7995 2 2
7996 6 6
7997 2 2
7998 2 2
7999 2 2
8000 2 2
8001 1 1
8002 3 3
8003 3 3
8004 1 1
8005 1 1
8006 4 4
8007 10 10
8008 11 11
8009 2 2
8010 6 6
8011 1 1
8012 1 1
8013 1 1
8014 4 4
8015 2 2
8016 2 2
8017 2 2
8018 2 2
8019 2 2
8020 1 1
8021 1 1
8022 1 1
8023 4 4
8024 9 9
8025 2 2
8026 2 2
8027 3 3
8028 2 2
8029 1 1
8030 1 1
8031 1 1
8032 4 4
8033 1 1
8034 1 1
8035 14 14
8036 6 6
8037 2 2
8038 7 7
8039 3 3
8040 1 1
8041 1 1
8042 2 2
8043 2 2
8044 4 4
8045 2 2
8046 3 3
8047 2 2
8048 2 2
8049 4 4
8050 5 5
8051 5 5
8052 5 5
8053 5 5
8054 5 5
8055 5 5
8056 1 1
8057 1 1
8058 2 2
8059 4 4
8060 4 4
8061 4 4
8062 4 4
8063 4 4
8064 3 3
8065 3 3
8066 3 3
8067 3 3
8068 1 1
8069 3 3
8070 3 3
8071 6 6
8072 3 3
8073 3 3
8074 1 1
8075 3 3
8076 3 3
8077 5 5
8078 5 5
8079 6 6
8080 3 3
8081 1 1
8082 2 2
8083 2 2
8084 2 2
8085 4 4
8086 5 5
8087 2 2
8088 3 3
8089 3 3
8090 3 3
8091 1 1
8092 1 1
8093 3 3
8094 1 1
8095 1 1
8096 1 1
8097 1 1
8098 1 1
8099 2 2
8100 2 2
8101 2 2
8102 2 2
8103 2 2
8104 2 2
8105 1 1
8106 1 1
8107 2 2
8108 2 2
8109 4 4
8110 4 4
8111 4 4
8112 4 4
8113 1 1
8114 1 1
8115 3 3
8116 2 2
8117 1 1
8118 3 3
8119 3 3
8120 1 1
8121 1 1
8122 1 1
8123 1 1
8124 1 1
8125 1 1
8126 4 4
8127 3 3
8128 6 6
8129 4 4
8130 2 2
8131 8 8
8132 5 5
8133 4 4
8134 2 2
8135 2 2
8136 3 3
8137 2 2
